CD_CLIENTE,cluster
TDCGVX,3
TEWBJ8,3
TEZJML,3
TDCCYG,3
TDCELT,3
TEZJEQ,2
TDCD0M,3
TEZJGS,0
TEZJN6,2
TDCEQG,3
TDCGH7,3
TEZJIW,3
TDCH4X,0
TEZJKS,3
TEZJNY,2
TDCF60,2
TDCH72,3
TDCFS8,0
TEZHQP,1
TEZJP5,3
TEZJQJ,2
TEF108,0
TEZJPD,3
TEZHRM,3
TEZJXF,1
TEZEET,3
TDCDDZ,1
TEZJXZ,3
TEZCRK,3
TD0324,2
TDCG1L,3
TDCGOA,0
TEZJT8,2
TEZJY7,2
TDCDG2,3
TEZEAU,2
TDCGRV,1
TDCGRW,3
TEZCT3,3
TEZKBO,3
TB1772,3
TEZHY1,3
TDCD8Q,3
TA3866,5
TDCGSX,3
TEZI61,2
TEZHZZ,2
TEXCRB,2
TEZKDH,0
TEZDMR,2
TDCGJI,0
TDCGWW,2
TEZIAA,3
TEZKD5,3
TEZIAZ,3
TEZKDT,1
TDCC2K,0
TEZKE5,0
TEZKF9,2
TEZIDX,2
TEZENW,2
TDCGZP,3
TEZIBV,2
TEZARZ,3
TEZKFB,3
TDCCEO,3
TDCH7V,1
TEZF29,0
TEZIFS,0
TEZF71,3
TDCH1I,3
TEZKJJ,2
TEYJ35,2
TEXPR8,2
TEZKLA,0
TDCDYN,3
TEZDI9,3
TEZIFJ,2
TEZKN2,2
TEZKIY,1
TDCH44,3
TEZIFP,2
TEZKN7,3
TEZKK0,3
TDCD73,3
TEZETL,2
TEZKO6,3
TEZINI,3
TEYT77,2
TDCH6L,3
TDCGPJ,2
TEZIWA,2
TDCF1L,0
TEZIYJ,3
TEZKN3,2
TDCE5U,2
TDCHB4,2
TEZKPO,2
TEZKQ5,3
TDCFC3,3
TEZDWI,3
TDCFNW,3
TDCCLW,0
TEZEW9,1
TEZJBE,3
TDCEE8,3
TEZFZF,1
TEZEZ0,0
TEZJBZ,2
TEZJDY,3
TEZENA,2
TEZJGM,3
TEZG31,3
TEZJH2,3
TDCGT4,2
TDCEHC,2
TEZLCP,3
TDCEIW,1
TB5687,0
TEZIHY,2
TDCDVQ,3
TEZJHC,3
TEZKQY,3
TEZLD6,2
TEZJIJ,3
TEZKSD,2
TDCEQ3,0
TEZLEW,3
TEZLT1,2
TEZLHF,2
TEZLTQ,3
TDCH88,0
TEZJSN,0
TEZLNF,3
TEZFKZ,3
TEZLTS,3
TEZJX7,1
TEZIQ6,2
TEZLVI,3
TDCA91,3
TEZFRP,1
TDCE5B,0
TEZEN7,3
TEZLXL,3
TEZLS0,3
TEZESA,3
TEZGD2,3
TEZEV9,3
TEZLYF,3
TEZLSK,0
TB1950,0
TEZBGP,0
TEZLSP,2
TEZGID,3
TEZLYW,1
TEZKD2,2
TEZEYQ,0
TDCE8S,3
TDCEB9,3
TEZM58,3
TEZM99,2
TDCCLX,1
TC1901,0
TEZGQT,5
TEZMHC,0
TEZFQ2,3
TEZKIR,3
TEZM89,3
TEZGDB,3
TDCEDM,2
TEZMJ3,3
TEZDCI,2
TEZJI1,3
TDCEEB,1
TEZMJJ,2
TDC9SQ,3
TEZGEF,2
TEZF27,2
TEZJI4,2
TEZMNA,3
TDCFEK,1
TEZFBI,3
TEZMOM,1
TEZM93,0
TEZGTG,2
TEZN32,3
TEZKPL,3
TEZMH1,0
TEZN39,2
TEZMIJ,2
TB3563,3
TEZMIS,3
TDCCCH,3
TB2818,3
TEZN58,0
TDCF8M,3
TEZJXQ,3
TEZDAJ,3
TEZNCM,3
TEZMIZ,0
TDCFA2,3
TEZK40,3
TEZNGU,2
TDCDJR,3
TDCCMW,3
TEZCBV,3
TEZNHC,2
TDCA3S,3
TEZNI8,3
TEZMO2,2
TDC28Q,3
TDCD7K,3
TEZNIQ,2
TDCC2M,0
TEZMXD,3
TEZFTH,3
TEZFIT,3
TEZNJR,3
TEZNZC,2
TDCC3K,3
TEZNBH,2
TDCDEQ,3
TEZHA0,2
TEZFJN,2
TDCEQ9,2
TEZNZY,2
TEZHBA,0
TEZODU,3
TDC32C,3
TEZKI2,0
TEZOEO,5
TEZNL0,2
TEZKIQ,0
TEZOHF,3
TEZBTH,2
TEZOI3,3
TEZKYK,3
TEZNYK,3
TEZEB8,3
TEZOKY,0
TEZL56,3
TEZNZ2,3
TEZOMW,3
TEZO13,3
TDC9TS,3
TDCEWQ,0
TEZFXT,2
TEZOAL,3
TEZOOL,2
TEZLF7,0
TEZOER,5
TDC9RO,3
TEZOOO,0
TDCF83,3
TEZHA1,1
TEZHT6,3
TEZF79,3
TEZG93,3
TEZOOU,2
TDCFQI,3
TEZOUC,1
TEZLHG,1
TDCFQS,3
TDCG5U,1
TEZLHN,0
TEZOW1,1
TEZLK4,1
TEZGEO,3
TDCFMK,2
TEZI72,3
TEZPEH,3
TEZLM8,3
TEZHV8,3
TDCFMR,3
TEZPGR,2
TDCDIB,3
TEZHW4,3
TDCFNQ,3
TEZHCN,2
TEZOLU,2
TEZHN1,2
TEZOOD,0
TDCC44,0
TEZQDF,1
TEZLQM,2
TDCCDN,3
TEZHRZ,2
TEZGOP,0
TDCGE2,3
TEZGB2,3
TEYVRA,3
TEZGPG,3
TEZSQ7,0
TEZOW5,3
TEZHYA,3
TEZSRB,3
TEZHZA,0
TEYTBT,3
TEZUOA,3
TEZF19,2
TEZUT6,3
TEZHM6,2
TDCGFI,3
TEZD38,3
TEZELF,2
TEZVOV,3
TEZMDD,2
TEZQD9,0
TEZKS3,3
TF1244,2
TEZMFC,3
TEZSOI,2
TEZFHJ,3
TEZLBN,2
TF1281,0
TEZUUE,0
TDCH3E,1
TEZIT0,3
TEZLFN,0
TF2240,3
TDCGR1,3
TEZH39,3
TEZLHB,1
T43291,1
TDCCQK,3
TEF006,0
TF1264,3
TFAB04,3
TEXFBJ,2
TFABIE,3
TFAIMQ,0
TFACVG,3
TFALVP,2
TFAELN,2
TDCGUK,1
TEZLOU,2
TDCG8P,0
TFAGPC,3
TEZIQB,3
TEZHGT,2
TEYYSH,3
TEZEVH,0
TDCG96,3
TFAIDI,2
TEZIRK,0
TFBESX,0
TFAIK3,2
TFBFQ1,3
TEZLSW,2
TFALI4,0
TDCH2O,3
TEZII3,3
TDCFYT,2
TFBGUG,0
TFAYKN,2
TEZIII,0
TEZJGW,2
TEZNKW,0
TDCGNW,3
TFBER2,3
TEZGXL,0
TFBJPF,2
TFBESF,3
TEZHEC,3
TFBJX0,3
TDCEBH,3
TEZI79,3
TEZODH,3
TFBGUU,3
TEZIW7,3
TEZJM9,2
TFBK21,3
TEZODN,2
TFBIP8,3
TEZIHD,3
TFBKDA,3
TFBJDW,3
TEZIWX,1
TEZFAB,3
TFBKDD,2
TEF181,0
TFBJPS,3
TDCHBW,0
TFBKDK,3
TEZOI9,2
TFBKI1,3
TEZOJM,2
TFBJTR,2
TEZJMK,0
TEZMG6,3
TFBKI9,0
TEZOLS,2
TDCEPI,2
TEZIJY,2
TEZJOD,3
TFBJZK,2
TFBKJV,3
TFBKAS,1
TEZHSZ,3
TFBKKF,0
TEZOOJ,1
TFBKNV,0
TEZJO2,0
TEZHWK,2
TDCGFO,3
TFBKOG,0
TEZOS8,2
TFBKP7,3
TEVVKG,3
TFBKQ7,2
TFBKE0,3
TEZDMC,2
TDCFGU,3
TFBKQA,2
TEZNRD,1
TEZNUY,3
TFBKR3,2
TFBKIU,0
TEZHLQ,2
TEZI41,0
TB6240,3
TEZJR8,3
TEZKF7,2
TFBKS2,3
TFBKKT,3
TDCE7U,2
TEZKFG,1
TDCGNZ,3
TFBKUH,0
TFBKX1,2
TEZJXE,0
TEZIF3,2
TEZFGK,0
TFBKZ9,2
TFBKQK,2
TEZKL6,2
TFBL28,3
TEZIJ1,2
TFBKQP,2
TEZJXL,3
TEZIHO,1
TFBKR9,2
TFBLAE,3
TFBKRU,3
TC6070,0
TEZOF2,5
TFBLBM,5
TEZPH4,3
TFBKX2,2
TDCEGC,3
TEZOHJ,3
TFBLBY,2
TEZSNN,2
TFBLDN,0
TEZSOY,1
TFBKZ2,3
TEZHCG,1
TFBLGX,3
TEZSQA,1
TEZSRH,2
TFBL29,0
TFBLI3,3
TFBLJ3,3
TEZUTH,2
TEZUUP,0
TFBLKB,3
TEZZI2,0
TFBLRG,2
TEYTDZ,2
TF6011,0
TFBLJG,0
TDCF1Y,1
TFBLRW,3
TFA753,3
TFBLKL,0
TEZEIQ,0
TEZKLD,0
TEZLHD,3
TFAAP9,3
TFBLN2,3
TEZFIJ,2
TFBLT8,0
TFAAZL,0
TEZLHU,3
TFBLTE,2
TFAEAJ,3
TFBMMJ,3
TEZKPC,3
TEZIIF,1
TEZOPD,0
TAA395,3
TFBMEY,3
TEZLO7,0
TEZORG,3
TFAIEA,3
TFBERX,0
TFBN50,3
TFBESL,2
TFBNDD,0
TEZJJ5,1
TFBNBL,0
TFBNFH,5
TEZQDX,3
TFBNLY,3
TFBNI1,0
TDCFZQ,0
TEZM32,0
TFBNNV,2
TFBJUW,1
TFBNK8,2
TFBJZI,3
TFBNZV,3
TEZL01,0
TEZGVB,2
TEZDJD,0
TFBKBH,0
TEZMHI,3
TEZUTA,3
TFBKBW,0
TFBO51,0
TEZKUE,3
TEZMHN,2
TFBOGH,0
TEZMI3,1
TFBOJQ,0
TFBOHB,3
TEZEJW,0
TFBOL3,0
TFBOM4,3
TEZLJF,3
TEZEJX,0
TEZKB6,2
TFBPRZ,3
TFBOOO,0
TFBQSN,0
TFBQYA,2
TEZGDJ,3
TFBQS6,3
TFBR10,2
TEZNAS,3
TEZKBB,3
TFBQUH,3
TFBKKL,1
TFBRA0,0
TEZLR5,3
TEZNB9,3
TFBQZU,0
TFBREI,0
TFBRJZ,3
TFBRC1,3
TFBRCO,3
TFBRK2,3
TDCGTE,0
TFALIA,3
TFBRJW,3
TFBRLL,3
TEZKG6,0
TFBRNE,0
TFBRPG,2
TFBAOA,3
TFBRQB,2
TFBRNO,0
TFBSL7,1
TEZNLC,3
TFBRO8,3
TFBSL9,2
TEZMIN,1
TEZNLE,2
TFBRQP,3
TFBKTY,3
TFBSLI,3
TEZNWC,3
TFBJPR,3
TFBKU3,3
TFBSMM,2
TEZMUE,0
TFBJRL,3
TFBSJ9,0
TFBSMQ,2
TEZOCJ,3
TFBJS9,3
TFBSJP,2
TFBKWZ,2
TFBSNE,2
TFBJZ7,0
TFBSKB,2
TFBSVB,2
TFBSVT,0
TEZMI9,3
TB3495,3
TFBSOJ,2
TFBLB3,3
TFBT40,2
TEZKTU,3
TFBSPA,3
TFBTIH,3
TEZOMO,3
TFBTQW,3
TEZLHI,3
TFBK73,3
TFBLDJ,3
TFBTUO,2
TCA083,0
TFBSWH,2
TFBTVF,2
TEZFK5,3
TCABD7,3
TFBU18,0
TFBU74,1
TFBSZW,2
TFBUEW,2
TFBW25,3
TC4332,0
TFBT24,3
TFBLID,0
TFBW84,3
TEZKXW,3
TEZNMY,3
TFBWAQ,2
TEZLG7,2
TFBWHS,0
TEZOU0,3
TCAG13,0
TEZSNS,3
TFBTHK,3
TEZGZU,2
TEZFEU,3
TEZIC7,0
TFBTSM,1
TFBLNO,3
TFBLU3,3
TFBWMA,3
TEZOA5,3
TEZLAO,3
TFBLFM,3
TFBTTF,3
TFBMKB,0
TFBWOA,3
TEZUUG,3
TFBLFX,3
TEZHH6,3
TFBTUJ,3
TFBMLW,0
TFBWWF,3
TEZOD5,0
TEZUUU,3
TFBLG2,2
TFBTX1,0
TFBWZ2,3
TEZMJX,0
TFBX19,3
TFBUAI,0
TEZMWQ,3
TF1272,3
TFBLO7,3
TFBUG2,3
TFBX81,3
TFBLQ1,0
TFBW11,3
TFBXEA,5
TEZOVP,2
TEZLRS,0
TFBWO7,0
TEZDCD,0
TFBXPD,5
TFBXPF,5
TFBLX3,2
TFBWQT,0
TFBXRM,5
TEZND8,2
TEZPFK,3
TFBWZ1,3
TFBMB3,3
TFBWZZ,3
TFBXY4,5
TEZOQY,3
TFAH29,3
TFBXE4,5
TFBNSQ,0
TEZOSP,3
TFBXJW,5
TEZOY2,3
TFBXJX,5
TEZPF5,3
TEZMIK,3
TCAZKM,0
TEZMS6,1
TEZGWY,3
TFAIL1,3
TCBAPA,0
TFAIMB,3
TEZFFE,3
TFBYAZ,5
TF1232,2
TFALIE,3
TFBNCU,3
TFBXL8,5
TFBO69,0
TFBYCB,5
TF1240,1
TFBXLA,5
TEZUUI,3
TEZGAF,3
TFBXMV,5
TFBO96,0
TFBYFK,5
TEZOF5,5
TEZCA9,0
TFBOA1,0
TEZMY9,3
TFBOL6,3
TFACV9,3
TEZNE7,0
TEZNIP,2
TEZNKM,2
TEZLMG,5
TDC0X0,3
TDCC1W,3
TEZNT0,3
TFACVD,0
TFBQSX,3
TFBRAR,3
TFBR19,0
TEZKHN,3
TEZKVV,2
TFBRF5,3
TEZLRO,1
TFBRG0,3
TFAIKM,2
TFBRGH,3
TFATQU,0
TEZNRH,2
TDCC61,3
TFBXNH,5
TEYJD8,3
TFBEAM,3
TFBRM5,3
TEXHLI,3
TFBJR5,0
TEZOWF,3
TEZMDO,2
TFBYGF,5
TFBYGZ,5
TFBGUI,3
TFBYHB,5
TEZSOM,3
TFBYIB,5
TEZMD5,3
TFBKOS,3
TFBYIZ,5
TFBK01,3
TFBXWR,5
TFBYJI,5
TFBKB2,2
TEZMSN,0
TFBXYX,5
TEZOHX,2
TEZKKF,3
TEZLQS,2
TFBSQB,3
TFBYN7,3
TEZMW2,2
TEZKMQ,3
TFBY32,5
TEZAZB,2
TFBYS9,2
TFBK42,3
TEZLRL,3
TFBY54,5
TFBYV8,5
TEZOWC,3
TFBK43,0
TFBKIA,0
TFBK72,0
TFBYDV,5
TEZNF2,2
TFBTEW,2
TFBYF1,5
TFBTMK,3
TFBYGY,5
TFBTTM,0
TEZNRP,3
TFBTOH,3
TFBTU4,3
TFBTPB,0
TDCCK0,2
TEZUUX,0
TEZOCL,3
TFBKR8,2
TEZVOX,1
TFBYZG,0
TFBLGP,2
TFBTVK,0
TFBZ38,3
TFBKTI,2
TFBYYH,0
TFBZBR,0
TFBKXA,2
TFAAZF,0
TFBZBU,3
TFBKUE,2
TFBU92,3
TFBZ62,3
TFBZGS,2
TFBZGV,3
TEZFES,1
TFBZHU,3
TEZGAD,1
TEZPRJ,3
TFBKXO,2
TFBLNY,0
TFAEAT,3
TFBZLA,5
TFBLB4,3
TFBW34,2
TEZPE3,3
TFBLBK,3
TFBWCW,0
TFBWG8,3
TEZLM4,2
TFBZNE,2
TFBZKC,3
TCAIR0,0
TEZSQB,0
TDCDES,0
TFBME0,3
TDCDL1,0
TFBMIR,0
TFAIKV,2
TEZLOS,0
TFBZLB,0
TFBWSY,2
TEZPG9,3
TEZJZP,0
TFBWU0,3
TFBZLC,2
TEZSO4,0
TEZK60,3
TFBZMO,3
TFBX21,2
TFBN23,3
TDCDZ8,3
TFBKDW,2
TFBXCY,5
TEZSQV,3
TDCE1K,3
TFBLVF,0
TFBKIP,3
TFBKJR,2
TDCCQ9,3
TFBXIY,5
TEZUOW,3
TDCE8I,3
TFBMCC,0
TFBZO6,3
TFBXIZ,5
TEZUTW,3
TDCCWB,3
TFBESR,2
TFBZOR,3
TEZUU2,2
TFBZQ5,3
TFBZT8,0
TFBJN5,0
TFBZTD,3
TFBXMI,5
TFBZW9,3
TCAWN0,0
TDCEUK,3
TFBKSZ,0
TFBZWB,3
TFAIE7,0
TFBZTT,0
TFBZWT,3
TDCF81,1
TFBZW5,3
TFBZZC,3
TFAIKL,2
TEZMJK,2
TFBXVJ,3
TFC318,2
TFBXXB,5
TFC071,3
TFC440,3
TFC237,0
TFC527,3
TFC566,5
TEZODM,1
TFC829,1
TFC490,2
TEZNCC,3
TFC868,3
TFBLJO,3
TFC491,2
TFBRJ4,0
TFCA40,0
TFBLKG,5
TDCG40,0
TEZOHM,3
TFBJRZ,3
TEZNI2,3
TFC609,0
TDCG6I,0
TFC753,2
TDCD8R,0
TFBKMR,3
TFBXYW,5
TFBBPR,0
TFBKQI,2
TFC791,3
TFBEAQ,2
TFBKF7,0
TFBYEP,5
TFBKHT,0
TFC835,0
TFBJSN,0
TFBO84,0
TEZNJY,3
TEZNK3,3
TFCANY,3
TFBYFY,5
TFCAO8,2
TFBO12,0
TFBYFZ,5
TFBSTH,1
TFCAR4,3
TEZNWF,3
TFCASC,2
TFBYIJ,5
TFCAB2,0
TEZNXL,2
TFCATG,0
TFBYJP,5
TFBSYD,0
TEZNYE,3
TFBLAI,0
TFBXMJ,3
TFCAYV,3
TFBYNF,3
TFBPTK,3
TFBTMT,3
TFCB37,2
TFBYS3,0
TEYJDV,2
TFBTPH,2
TFBXNQ,5
TFCBA1,3
TFBLCB,3
TFCAY0,3
TFBXX2,5
TFCBHP,2
TDCE5V,0
TFBYUA,2
TFCB10,3
TFBXX4,5
TEZOHE,3
TFBZDC,5
TFBLKJ,3
TFBXZ3,5
TFCBI4,2
TFCBBM,3
TDCH5Y,3
TFBKAL,1
TFBLSW,3
TFCBLJ,0
TEZSP1,1
TFCBQ1,0
TC9218,0
TFCBR1,3
TFCBR7,0
TFCBS0,1
TFBSYK,0
TEZUSY,2
TFBWCE,0
TFBKN0,3
TDC0AJ,3
TFBKWH,2
TFBLUM,0
TFCBSI,0
TFCC79,3
TFBLCS,3
TFCBUC,0
TEZKDJ,0
TFCC97,3
TDCEF4,3
TFCBVS,0
TEZUPG,3
TFCCWQ,3
TFBTA5,0
TFBZSP,0
TFCC21,3
TFBXA3,3
TEZOUY,2
TFCDG4,2
TFCC64,2
TFBKSR,3
TFCDJL,5
TEYTBY,2
TFBXIC,5
TFCDJM,3
TFCC84,2
TB3795,3
TFCDQN,2
TFC340,2
TFA388,1
TFBLMY,2
TFCCCK,0
TFBXLX,5
TFBXLM,3
TFBYGN,5
TEZSPO,3
TFC368,3
TFCCIT,2
TFCDRK,3
TFBSJX,2
TFBTYK,0
TFBXSO,5
TFBYIW,5
TFCDUN,3
TFCDUY,2
TFAFF3,3
TFCDJX,0
TFBLM1,0
TDCE9V,3
TFCDWZ,0
TFBUA5,2
TDCF1U,3
TDCEAU,3
TFCDYY,2
TFBSW3,0
TFBYNZ,3
TFCES4,2
TFBW81,3
TFCDV0,0
TFBYR1,3
TFCET3,3
TFCDXR,3
TEZNZ3,2
TFCETU,1
TFCACG,2
TDCEG8,3
TFBLP9,0
TFCEVV,0
TDCFAL,3
TFCAHA,3
TFCEGZ,0
TFBLQH,2
TFBTF3,1
TEZKKB,3
TEZUNZ,3
TFCF61,3
TFBWIL,3
TFCFEI,1
TFCFEA,3
TFCB99,3
TFCFPB,2
TFCBHL,3
TFCFT6,3
TDCEK5,0
TFBZAA,3
TFBWPX,3
TDCFHL,3
TFCBN5,3
TFCGB7,2
TDCEKC,3
TFAIMG,3
TFCFTM,3
TFCBW9,0
TFBPUA,3
TFCGCK,3
TFCFUL,3
TFBWYD,3
TFCH84,2
TDCA88,3
TFCFVQ,0
TFCFZD,3
TFCCFA,3
TFCH99,5
TFBMJ3,3
TFBZL4,5
TFBXDL,5
TFCCRW,2
TFCHGI,0
TFBXDR,5
TDCFYK,3
TFCD80,2
TFCHHS,3
TFBY63,5
TFCGDQ,2
TDCFZW,2
TFCDFH,3
TFCHIZ,3
TEZKPG,3
TDCEPF,3
TDCC38,3
TFAGPE,1
TEZO53,2
TFCGND,2
TFCDFK,3
TFCHKM,3
TFBUCB,3
TFCH51,3
TFBXQE,5
TFCHUL,3
TFBUE6,0
TFCHIL,2
TFCDRM,3
TFCHVB,2
TDC350,3
TDCCH4,3
TFCHIQ,3
TDCCKY,3
TFCHMJ,0
TFBXSS,5
TFCEE4,3
TFCI97,2
TFBYL3,5
TFBTOL,3
TFCIF9,3
TFCEKW,3
TFBER3,0
TFCIPB,0
TFCJ06,3
TEZOAY,0
TDCCGO,0
TFCIR8,3
TFCEOW,2
TFCJ72,0
TFCIT0,2
TFCJI2,2
TFCIVL,2
TFCJJG,1
TFBWP2,2
TFCJDN,2
TFCEX9,0
TFCJMB,0
TFBYTL,0
TFBZ49,3
TFBUE7,0
TFCJNS,0
TFBLZR,0
TEZNKZ,3
TFCFCE,2
TFCJNX,3
TFBM93,3
TDCDJI,2
TFC407,2
TFCJH3,0
TFBYYI,0
TFBZKZ,5
TFBKQU,2
TFBXX1,5
TFCJON,0
TFBYYP,0
TFBMJD,0
TFC486,3
TFCFPA,0
TFCJST,3
TFCJUX,3
TFCJYG,2
TFCFV6,3
TFBNA1,3
TEZMT4,2
TFBX00,0
TFBYGX,5
TFCJY0,3
TDCE4E,3
TFBX16,0
TFCKA4,3
TFCGDG,0
TEZIEW,3
TCAEY2,0
TFBXG7,5
TFCKB6,2
TFBZI2,2
TFBXL1,5
TFCKDR,0
TFCKET,2
TFBKW9,2
TFCKZL,5
TEZIGS,3
TFCKNF,0
TFC778,2
TFCL03,5
TFCLB9,0
TEZRX7,1
TFCLCL,5
TFCHBI,5
TFCLE7,3
TFC821,2
TFCHC3,2
TFCLL0,0
TDCC19,3
TEZUUO,3
TFBKVJ,2
TFCLCO,2
TFCHDC,1
TFBO80,0
TDCEYP,0
TFC146,2
TDCFY8,3
TFCHFM,3
TFCLIZ,3
TFCLZ6,3
TEZUKA,2
TEZJMJ,3
TFCLKI,3
TFBLIB,2
TFCMKC,0
TDCFB4,3
TFBX17,0
TFCMKD,0
TFCLPY,0
TFCMPK,3
TFC557,3
TFCAC5,5
TFBLO2,2
TFCHT0,2
TFCMT0,3
TFBZU1,0
TDCFIH,3
TFC572,3
TEZJQC,3
TFCAQ2,5
TFCIQ5,0
TFCMVY,3
TFBQT4,3
TFBTU3,3
TDCGBV,2
TFBJWN,3
TFCIR5,0
TFBXBW,0
TFCMVZ,2
TFCN04,3
TFBTO8,3
TFCIXR,3
TFBLW4,2
TFCAWM,5
TEZAY0,3
TFCMWB,2
TFCN06,2
TFBR54,2
TDCCP9,0
TDCGT5,1
TFCAXW,0
TFCMYS,3
TFCN09,3
TEZKMD,2
TDCFPS,3
TFCNJV,2
TFCB06,3
TFBLXB,3
TFCNNT,3
TFBXL4,5
TFCNH5,0
TDCCUI,0
TDCG72,1
TDCH2Q,3
TFCNRP,3
TFBKG6,0
TFBMEO,3
TFBZPK,3
TFCJWR,3
TFCBA0,3
TFCKR0,2
TFCNXT,3
TFCKY0,2
TFCNP1,2
TEZMR1,0
TFC462,2
TDCD2Z,0
TDCHEW,3
TFCBMZ,0
TFCNZA,0
TFBZUS,2
TFBMJJ,0
TC8962,0
TFCADA,0
TFBY24,5
TFCOI4,2
TEF004,3
TFCLHN,3
TFCNRR,3
TCABVH,0
TFCADC,3
TFCBQI,5
TFCOJ2,0
TFCLJL,0
TFCNTA,3
TCAOV1,3
TFBLUZ,2
TFCAHH,2
TFCOJN,0
TFCLKJ,0
TFCNZC,2
TFCAI9,1
TFBYFG,5
TFCOD9,3
TFBXF5,5
TFBWFU,0
TFCAM4,3
TFCOKA,3
TFCLMW,3
TFBODY,0
TFCLYM,2
TFCOGG,0
TFBPSA,3
TFCOKH,0
TFCMDJ,5
TFCOUZ,3
TEZOAB,3
TFCME1,3
TFCOK9,3
TDCDM8,0
TEZKKL,0
TFCP19,2
TFCMKB,3
TFCOKC,3
TFBJS3,3
TFBXL6,5
TFCBTL,0
TFCPEZ,3
TFCMP6,0
TFCOS3,2
TFCAFR,2
TFCBV4,0
TFCPG2,3
TFCMVL,2
TFCAO3,3
TFBXD8,5
TFBKGN,0
TFCBWY,0
TFBRIU,3
TFCPGO,2
TDCGBU,3
TFBXI9,5
TFCBJU,0
TFCPJX,3
TFCMWK,0
TFBYLD,5
TFCP51,0
TFAB06,0
TFCPPT,3
TFBYMR,3
TFCPEB,0
TFCPQ6,2
TFCD10,3
TFCPR2,0
TFCAV9,5
TDCDO1,3
TFCBRV,3
TEZKKU,2
TFCPR8,3
TFCPH7,2
TFCAW0,3
TFCDDF,2
TFCPWG,0
TFCNSC,3
TFCPIP,1
TFCBUA,2
TFCNSQ,2
TFCQDV,3
TFCPKU,3
TFCQEH,3
TFCPNW,0
TDCGKW,3
TFCQF7,3
TFCPOP,3
TFCBC1,5
TFCDR6,3
TFCQGT,1
TFCO43,2
TFCPQZ,3
TDCDUJ,0
TFBLX1,2
TFBSLX,0
TFCAFQ,3
TFCOGK,0
TFCPRD,3
TFBRBL,2
TFBMII,0
TFCPVW,3
TFBML1,5
TFCOP7,1
TFCPWH,0
TDCE6W,0
TFCDVB,5
TDCE7G,0
TFCEMY,3
TFCQL3,3
TFCPN1,0
TFCPWQ,3
TFCQMJ,2
TFCCLD,3
TEZMBW,3
TFCDQP,0
TFBMYR,0
TFCQNH,0
TFCQO5,1
TDCEC3,0
TFCDQR,0
TFCQQ2,0
TFCAZ9,3
TFCDA0,0
TEZJEY,3
TFCQV8,0
TFAIK4,3
TFCPVM,3
TFCQRC,3
TFCDFX,0
TFBYLO,5
TFCEGK,2
TFCQWE,3
TFCQSA,0
TEZSRE,0
TFCEPO,2
TFCR85,3
TFCQTM,0
TFBTN8,3
TFCRA6,1
TFCPX1,3
TC1303,0
TFCRF0,3
TFCRIJ,3
TFCRAG,3
TFCRJ4,2
TFCQLG,1
TFC468,3
TFCRGS,3
TFBXYN,5
TFCRJD,0
TFCFVF,2
TFCRKY,0
TFCQOP,0
TEZLCT,2
TFCFW2,0
TFCRO0,0
TFBLZ4,3
TFCFEH,1
TFC765,3
TFCRJ7,0
TFCDX2,2
TFCFNQ,2
TFCGCT,0
TFCRU0,0
TFCQWP,3
TFCBDZ,2
TFCAPX,3
TFCRUI,3
TFCCR7,5
TFBYGQ,5
TDCCXO,1
TFCGLX,1
TFCRUS,3
TFCR25,3
TFBUF5,3
TFCROE,0
TFBMVI,0
TFCGWX,1
TDCERM,3
TFCHAP,0
TFCRC9,5
TFBUHO,1
TFCDZI,3
TFCRVL,3
TFAOX1,3
TEZIMO,3
TFCEK4,2
TFCHSS,5
TFCRWC,0
TFCAQP,5
TFBXHN,5
TFCRXN,3
TFBJDS,3
TFCRPP,3
TFCC63,3
TFCBAL,0
TFCHUW,0
TFCRYN,0
TFCICA,3
TFBKIZ,0
TFBND6,3
TFCIE1,2
TFBW32,3
TFCSBP,3
TFBKJ3,0
TFCRLG,2
TFCRW6,3
TFCCHY,3
TFCHSV,2
TFBWAT,3
TFBJPE,0
TFCRN5,5
TFCRWB,2
TFCFED,0
TFBKK8,0
TFCCME,3
TFBXGX,5
TFCHVA,2
TDCDS7,3
TFCJBF,5
TFCSD1,3
TFCRRV,2
TFCAZ6,2
TFBNZA,2
TFCIN4,3
TFCFT0,2
TFBKPC,0
TFCRZ4,3
TFCD81,1
TFCSDQ,0
TFCISI,3
TFCJRT,3
TC8400,0
TFCSHZ,3
TFCS32,5
TFCJEG,3
TFCJRW,3
TFCSIH,3
TFCFUN,0
TFCRXR,0
TFCSI9,3
TDCE2M,0
TDCF8L,3
TDCH9C,2
TFCSWQ,2
TFCSID,3
TFCGOJ,0
TFCJSA,0
TFCT07,3
TFCKJQ,3
TCAIF7,0
TFCT26,3
TFCSFC,3
TFBZTU,2
TFBXDX,5
TFCTBW,0
TFCFXL,5
TFCSI4,0
TFCBU4,0
TFCSJQ,3
TFCGYD,2
TFBZRY,0
TFCLEK,3
TFCG32,0
TFC294,3
TFCTBZ,3
TFCSJJ,3
TDCEI7,3
TFBZSE,0
TFCJTV,3
TFCLKN,3
TFCTD5,3
TFCGOG,2
TFCSNZ,0
TDCFCF,0
TFBRLC,0
TFCCCS,3
TFCSM7,2
TFCBX0,0
TFCSVE,3
TFCHB6,0
TFBXKA,5
TFCTLE,2
TDCFG5,3
TFCMM7,3
TFCSRU,3
TFCTNY,3
TFCKKV,3
TFCDA6,0
